polygon_id,polygon_name,assigned_rank,bbox_minX,bbox_minY,bbox_maxX,bbox_maxY
2366,Grid-Cell-2366,1,68,15,69.8,17.25
2367,Grid-Cell-2367,1,68,17.5,69.8,19.75
2368,Grid-Cell-2368,1,68,20,69.8,22.25
2369,Grid-Cell-2369,1,68,22.5,69.8,24.75
2370,Grid-Cell-2370,1,68,25,69.8,27.25
2371,Grid-Cell-2371,1,68,27.5,69.8,29.75
2372,Grid-Cell-2372,1,68,30,69.8,32.25
2373,Grid-Cell-2373,1,68,32.5,69.8,34.75
2374,Grid-Cell-2374,1,68,35,69.8,37.25
2375,Grid-Cell-2375,1,68,37.5,69.8,39.75
2376,Grid-Cell-2376,1,68,40,69.8,42.25
2377,Grid-Cell-2377,1,68,42.5,69.8,44.75
2378,Grid-Cell-2378,1,68,45,69.8,47.25
2379,Grid-Cell-2379,1,68,47.5,69.8,49.75
2380,Grid-Cell-2380,1,68,50,69.8,52.25
2380,Grid-Cell-2380,3,68,50,69.8,52.25
2381,Grid-Cell-2381,3,68,52.5,69.8,54.75
2382,Grid-Cell-2382,3,68,55,69.8,57.25
2383,Grid-Cell-2383,3,68,57.5,69.8,59.75
2384,Grid-Cell-2384,3,68,60,69.8,62.25
2385,Grid-Cell-2385,3,68,62.5,69.8,64.75
2386,Grid-Cell-2386,3,68,65,69.8,67.25
2387,Grid-Cell-2387,3,68,67.5,69.8,69.75
2388,Grid-Cell-2388,3,68,70,69.8,72.25
2389,Grid-Cell-2389,3,68,72.5,69.8,74.75
2390,Grid-Cell-2390,3,68,75,69.8,77.25
2391,Grid-Cell-2391,3,68,77.5,69.8,79.75
2392,Grid-Cell-2392,3,68,80,69.8,82.25
2393,Grid-Cell-2393,3,68,82.5,69.8,84.75
2394,Grid-Cell-2394,3,68,85,69.8,87.25
2395,Grid-Cell-2395,3,68,87.5,69.8,89.75
2396,Grid-Cell-2396,3,68,90,69.8,92.25
2397,Grid-Cell-2397,3,68,92.5,69.8,94.75
2398,Grid-Cell-2398,3,68,95,69.8,97.25
2399,Grid-Cell-2399,3,68,97.5,69.8,99.75
2400,Grid-Cell-2400,1,70,0,71.8,2.25
2401,Grid-Cell-2401,1,70,2.5,71.8,4.75
2402,Grid-Cell-2402,1,70,5,71.8,7.25
2403,Grid-Cell-2403,1,70,7.5,71.8,9.75
2404,Grid-Cell-2404,1,70,10,71.8,12.25
2405,Grid-Cell-2405,1,70,12.5,71.8,14.75
2406,Grid-Cell-2406,1,70,15,71.8,17.25
2407,Grid-Cell-2407,1,70,17.5,71.8,19.75
2408,Grid-Cell-2408,1,70,20,71.8,22.25
2409,Grid-Cell-2409,1,70,22.5,71.8,24.75
2410,Grid-Cell-2410,1,70,25,71.8,27.25
2411,Grid-Cell-2411,1,70,27.5,71.8,29.75
2412,Grid-Cell-2412,1,70,30,71.8,32.25
2413,Grid-Cell-2413,1,70,32.5,71.8,34.75
2414,Grid-Cell-2414,1,70,35,71.8,37.25
2415,Grid-Cell-2415,1,70,37.5,71.8,39.75
2416,Grid-Cell-2416,1,70,40,71.8,42.25
2417,Grid-Cell-2417,1,70,42.5,71.8,44.75
2418,Grid-Cell-2418,1,70,45,71.8,47.25
2419,Grid-Cell-2419,1,70,47.5,71.8,49.75
2420,Grid-Cell-2420,1,70,50,71.8,52.25
2420,Grid-Cell-2420,3,70,50,71.8,52.25
2421,Grid-Cell-2421,3,70,52.5,71.8,54.75
2422,Grid-Cell-2422,3,70,55,71.8,57.25
2423,Grid-Cell-2423,3,70,57.5,71.8,59.75
2424,Grid-Cell-2424,3,70,60,71.8,62.25
2425,Grid-Cell-2425,3,70,62.5,71.8,64.75
2426,Grid-Cell-2426,3,70,65,71.8,67.25
2427,Grid-Cell-2427,3,70,67.5,71.8,69.75
2428,Grid-Cell-2428,3,70,70,71.8,72.25
2429,Grid-Cell-2429,3,70,72.5,71.8,74.75
2430,Grid-Cell-2430,3,70,75,71.8,77.25
2431,Grid-Cell-2431,3,70,77.5,71.8,79.75
2432,Grid-Cell-2432,3,70,80,71.8,82.25
2433,Grid-Cell-2433,3,70,82.5,71.8,84.75
2434,Grid-Cell-2434,3,70,85,71.8,87.25
2435,Grid-Cell-2435,3,70,87.5,71.8,89.75
2436,Grid-Cell-2436,3,70,90,71.8,92.25
2437,Grid-Cell-2437,3,70,92.5,71.8,94.75
2438,Grid-Cell-2438,3,70,95,71.8,97.25
2439,Grid-Cell-2439,3,70,97.5,71.8,99.75
2440,Grid-Cell-2440,1,72,0,73.8,2.25
2441,Grid-Cell-2441,1,72,2.5,73.8,4.75
2442,Grid-Cell-2442,1,72,5,73.8,7.25
2443,Grid-Cell-2443,1,72,7.5,73.8,9.75
2444,Grid-Cell-2444,1,72,10,73.8,12.25
2445,Grid-Cell-2445,1,72,12.5,73.8,14.75
2446,Grid-Cell-2446,1,72,15,73.8,17.25
2447,Grid-Cell-2447,1,72,17.5,73.8,19.75
2448,Grid-Cell-2448,1,72,20,73.8,22.25
2449,Grid-Cell-2449,1,72,22.5,73.8,24.75
2450,Grid-Cell-2450,1,72,25,73.8,27.25
2451,Grid-Cell-2451,1,72,27.5,73.8,29.75
2452,Grid-Cell-2452,1,72,30,73.8,32.25
2453,Grid-Cell-2453,1,72,32.5,73.8,34.75
2454,Grid-Cell-2454,1,72,35,73.8,37.25
2455,Grid-Cell-2455,1,72,37.5,73.8,39.75
2456,Grid-Cell-2456,1,72,40,73.8,42.25
2457,Grid-Cell-2457,1,72,42.5,73.8,44.75
2458,Grid-Cell-2458,1,72,45,73.8,47.25
2459,Grid-Cell-2459,1,72,47.5,73.8,49.75
2460,Grid-Cell-2460,1,72,50,73.8,52.25
2460,Grid-Cell-2460,3,72,50,73.8,52.25
2461,Grid-Cell-2461,3,72,52.5,73.8,54.75
2462,Grid-Cell-2462,3,72,55,73.8,57.25
2463,Grid-Cell-2463,3,72,57.5,73.8,59.75
2464,Grid-Cell-2464,3,72,60,73.8,62.25
2465,Grid-Cell-2465,3,72,62.5,73.8,64.75
2466,Grid-Cell-2466,3,72,65,73.8,67.25
2467,Grid-Cell-2467,3,72,67.5,73.8,69.75
2468,Grid-Cell-2468,3,72,70,73.8,72.25
2469,Grid-Cell-2469,3,72,72.5,73.8,74.75
2470,Grid-Cell-2470,3,72,75,73.8,77.25
2471,Grid-Cell-2471,3,72,77.5,73.8,79.75
2472,Grid-Cell-2472,3,72,80,73.8,82.25
2473,Grid-Cell-2473,3,72,82.5,73.8,84.75
2474,Grid-Cell-2474,3,72,85,73.8,87.25
2475,Grid-Cell-2475,3,72,87.5,73.8,89.75
2476,Grid-Cell-2476,3,72,90,73.8,92.25
2477,Grid-Cell-2477,3,72,92.5,73.8,94.75
2478,Grid-Cell-2478,3,72,95,73.8,97.25
2479,Grid-Cell-2479,3,72,97.5,73.8,99.75
2480,Grid-Cell-2480,1,74,0,75.8,2.25
2481,Grid-Cell-2481,1,74,2.5,75.8,4.75
2482,Grid-Cell-2482,1,74,5,75.8,7.25
2483,Grid-Cell-2483,1,74,7.5,75.8,9.75
2484,Grid-Cell-2484,1,74,10,75.8,12.25
2485,Grid-Cell-2485,1,74,12.5,75.8,14.75
2486,Grid-Cell-2486,1,74,15,75.8,17.25
2487,Grid-Cell-2487,1,74,17.5,75.8,19.75
2488,Grid-Cell-2488,1,74,20,75.8,22.25
2489,Grid-Cell-2489,1,74,22.5,75.8,24.75
2490,Grid-Cell-2490,1,74,25,75.8,27.25
2491,Grid-Cell-2491,1,74,27.5,75.8,29.75
2492,Grid-Cell-2492,1,74,30,75.8,32.25
2493,Grid-Cell-2493,1,74,32.5,75.8,34.75
2494,Grid-Cell-2494,1,74,35,75.8,37.25
2495,Grid-Cell-2495,1,74,37.5,75.8,39.75
2496,Grid-Cell-2496,1,74,40,75.8,42.25
2497,Grid-Cell-2497,1,74,42.5,75.8,44.75
2498,Grid-Cell-2498,1,74,45,75.8,47.25
2499,Grid-Cell-2499,1,74,47.5,75.8,49.75
2500,Grid-Cell-2500,1,74,50,75.8,52.25
2500,Grid-Cell-2500,3,74,50,75.8,52.25
2501,Grid-Cell-2501,3,74,52.5,75.8,54.75
2502,Grid-Cell-2502,3,74,55,75.8,57.25
2503,Grid-Cell-2503,3,74,57.5,75.8,59.75
2504,Grid-Cell-2504,3,74,60,75.8,62.25
2505,Grid-Cell-2505,3,74,62.5,75.8,64.75
2506,Grid-Cell-2506,3,74,65,75.8,67.25
2507,Grid-Cell-2507,3,74,67.5,75.8,69.75
2508,Grid-Cell-2508,3,74,70,75.8,72.25
2509,Grid-Cell-2509,3,74,72.5,75.8,74.75
2510,Grid-Cell-2510,3,74,75,75.8,77.25
2511,Grid-Cell-2511,3,74,77.5,75.8,79.75
2512,Grid-Cell-2512,3,74,80,75.8,82.25
2513,Grid-Cell-2513,3,74,82.5,75.8,84.75
2514,Grid-Cell-2514,3,74,85,75.8,87.25
2515,Grid-Cell-2515,3,74,87.5,75.8,89.75
2516,Grid-Cell-2516,3,74,90,75.8,92.25
2517,Grid-Cell-2517,3,74,92.5,75.8,94.75
2518,Grid-Cell-2518,3,74,95,75.8,97.25
2519,Grid-Cell-2519,3,74,97.5,75.8,99.75
2520,Grid-Cell-2520,1,76,0,77.8,2.25
2521,Grid-Cell-2521,1,76,2.5,77.8,4.75
2522,Grid-Cell-2522,1,76,5,77.8,7.25
2523,Grid-Cell-2523,1,76,7.5,77.8,9.75
2524,Grid-Cell-2524,1,76,10,77.8,12.25
2525,Grid-Cell-2525,1,76,12.5,77.8,14.75
2526,Grid-Cell-2526,1,76,15,77.8,17.25
2527,Grid-Cell-2527,1,76,17.5,77.8,19.75
2528,Grid-Cell-2528,1,76,20,77.8,22.25
2529,Grid-Cell-2529,1,76,22.5,77.8,24.75
2530,Grid-Cell-2530,1,76,25,77.8,27.25
2531,Grid-Cell-2531,1,76,27.5,77.8,29.75
2532,Grid-Cell-2532,1,76,30,77.8,32.25
2533,Grid-Cell-2533,1,76,32.5,77.8,34.75
2534,Grid-Cell-2534,1,76,35,77.8,37.25
2535,Grid-Cell-2535,1,76,37.5,77.8,39.75
2536,Grid-Cell-2536,1,76,40,77.8,42.25
2537,Grid-Cell-2537,1,76,42.5,77.8,44.75
2538,Grid-Cell-2538,1,76,45,77.8,47.25
2539,Grid-Cell-2539,1,76,47.5,77.8,49.75
2540,Grid-Cell-2540,1,76,50,77.8,52.25
2540,Grid-Cell-2540,3,76,50,77.8,52.25
2541,Grid-Cell-2541,3,76,52.5,77.8,54.75
2542,Grid-Cell-2542,3,76,55,77.8,57.25
2543,Grid-Cell-2543,3,76,57.5,77.8,59.75
2544,Grid-Cell-2544,3,76,60,77.8,62.25
2545,Grid-Cell-2545,3,76,62.5,77.8,64.75
2546,Grid-Cell-2546,3,76,65,77.8,67.25
2547,Grid-Cell-2547,3,76,67.5,77.8,69.75
2548,Grid-Cell-2548,3,76,70,77.8,72.25
2549,Grid-Cell-2549,3,76,72.5,77.8,74.75
2550,Grid-Cell-2550,3,76,75,77.8,77.25
2551,Grid-Cell-2551,3,76,77.5,77.8,79.75
2552,Grid-Cell-2552,3,76,80,77.8,82.25
2553,Grid-Cell-2553,3,76,82.5,77.8,84.75
2554,Grid-Cell-2554,3,76,85,77.8,87.25
2555,Grid-Cell-2555,3,76,87.5,77.8,89.75
2556,Grid-Cell-2556,3,76,90,77.8,92.25
2557,Grid-Cell-2557,3,76,92.5,77.8,94.75
2558,Grid-Cell-2558,3,76,95,77.8,97.25
2559,Grid-Cell-2559,3,76,97.5,77.8,99.75
2560,Grid-Cell-2560,1,78,0,79.8,2.25
2561,Grid-Cell-2561,1,78,2.5,79.8,4.75
2562,Grid-Cell-2562,1,78,5,79.8,7.25
2563,Grid-Cell-2563,1,78,7.5,79.8,9.75
2564,Grid-Cell-2564,1,78,10,79.8,12.25
2565,Grid-Cell-2565,1,78,12.5,79.8,14.75
2566,Grid-Cell-2566,1,78,15,79.8,17.25
2567,Grid-Cell-2567,1,78,17.5,79.8,19.75
2568,Grid-Cell-2568,1,78,20,79.8,22.25
2569,Grid-Cell-2569,1,78,22.5,79.8,24.75
2570,Grid-Cell-2570,1,78,25,79.8,27.25
2571,Grid-Cell-2571,1,78,27.5,79.8,29.75
2572,Grid-Cell-2572,1,78,30,79.8,32.25
2573,Grid-Cell-2573,1,78,32.5,79.8,34.75
2574,Grid-Cell-2574,1,78,35,79.8,37.25
2575,Grid-Cell-2575,1,78,37.5,79.8,39.75
2576,Grid-Cell-2576,1,78,40,79.8,42.25
2577,Grid-Cell-2577,1,78,42.5,79.8,44.75
2578,Grid-Cell-2578,1,78,45,79.8,47.25
2579,Grid-Cell-2579,1,78,47.5,79.8,49.75
2580,Grid-Cell-2580,1,78,50,79.8,52.25
2580,Grid-Cell-2580,3,78,50,79.8,52.25
2581,Grid-Cell-2581,3,78,52.5,79.8,54.75
2582,Grid-Cell-2582,3,78,55,79.8,57.25
2583,Grid-Cell-2583,3,78,57.5,79.8,59.75
2584,Grid-Cell-2584,3,78,60,79.8,62.25
2585,Grid-Cell-2585,3,78,62.5,79.8,64.75
2586,Grid-Cell-2586,3,78,65,79.8,67.25
2587,Grid-Cell-2587,3,78,67.5,79.8,69.75
2588,Grid-Cell-2588,3,78,70,79.8,72.25
2589,Grid-Cell-2589,3,78,72.5,79.8,74.75
2590,Grid-Cell-2590,3,78,75,79.8,77.25
2591,Grid-Cell-2591,3,78,77.5,79.8,79.75
2592,Grid-Cell-2592,3,78,80,79.8,82.25
2593,Grid-Cell-2593,3,78,82.5,79.8,84.75
2594,Grid-Cell-2594,3,78,85,79.8,87.25
2595,Grid-Cell-2595,3,78,87.5,79.8,89.75
2596,Grid-Cell-2596,3,78,90,79.8,92.25
2597,Grid-Cell-2597,3,78,92.5,79.8,94.75
2598,Grid-Cell-2598,3,78,95,79.8,97.25
2599,Grid-Cell-2599,3,78,97.5,79.8,99.75
2600,Grid-Cell-2600,1,80,0,81.8,2.25
2601,Grid-Cell-2601,1,80,2.5,81.8,4.75
2602,Grid-Cell-2602,1,80,5,81.8,7.25
2603,Grid-Cell-2603,1,80,7.5,81.8,9.75
2604,Grid-Cell-2604,1,80,10,81.8,12.25
2605,Grid-Cell-2605,1,80,12.5,81.8,14.75
2606,Grid-Cell-2606,1,80,15,81.8,17.25
2607,Grid-Cell-2607,1,80,17.5,81.8,19.75
2608,Grid-Cell-2608,1,80,20,81.8,22.25
2609,Grid-Cell-2609,1,80,22.5,81.8,24.75
2610,Grid-Cell-2610,1,80,25,81.8,27.25
2611,Grid-Cell-2611,1,80,27.5,81.8,29.75
2612,Grid-Cell-2612,1,80,30,81.8,32.25
2613,Grid-Cell-2613,1,80,32.5,81.8,34.75
2614,Grid-Cell-2614,1,80,35,81.8,37.25
2615,Grid-Cell-2615,1,80,37.5,81.8,39.75
2616,Grid-Cell-2616,1,80,40,81.8,42.25
2617,Grid-Cell-2617,1,80,42.5,81.8,44.75
2618,Grid-Cell-2618,1,80,45,81.8,47.25
2619,Grid-Cell-2619,1,80,47.5,81.8,49.75
2620,Grid-Cell-2620,1,80,50,81.8,52.25
2620,Grid-Cell-2620,3,80,50,81.8,52.25
2621,Grid-Cell-2621,3,80,52.5,81.8,54.75
2622,Grid-Cell-2622,3,80,55,81.8,57.25
2623,Grid-Cell-2623,3,80,57.5,81.8,59.75
2624,Grid-Cell-2624,3,80,60,81.8,62.25
2625,Grid-Cell-2625,3,80,62.5,81.8,64.75
2626,Grid-Cell-2626,3,80,65,81.8,67.25
2627,Grid-Cell-2627,3,80,67.5,81.8,69.75
2628,Grid-Cell-2628,3,80,70,81.8,72.25
2629,Grid-Cell-2629,3,80,72.5,81.8,74.75
2630,Grid-Cell-2630,3,80,75,81.8,77.25
2631,Grid-Cell-2631,3,80,77.5,81.8,79.75
2632,Grid-Cell-2632,3,80,80,81.8,82.25
2633,Grid-Cell-2633,3,80,82.5,81.8,84.75
2634,Grid-Cell-2634,3,80,85,81.8,87.25
2635,Grid-Cell-2635,3,80,87.5,81.8,89.75
2636,Grid-Cell-2636,3,80,90,81.8,92.25
2637,Grid-Cell-2637,3,80,92.5,81.8,94.75
2638,Grid-Cell-2638,3,80,95,81.8,97.25
2639,Grid-Cell-2639,3,80,97.5,81.8,99.75
2640,Grid-Cell-2640,1,82,0,83.8,2.25
2641,Grid-Cell-2641,1,82,2.5,83.8,4.75
2642,Grid-Cell-2642,1,82,5,83.8,7.25
2643,Grid-Cell-2643,1,82,7.5,83.8,9.75
2644,Grid-Cell-2644,1,82,10,83.8,12.25
2645,Grid-Cell-2645,1,82,12.5,83.8,14.75
2646,Grid-Cell-2646,1,82,15,83.8,17.25
2647,Grid-Cell-2647,1,82,17.5,83.8,19.75
2648,Grid-Cell-2648,1,82,20,83.8,22.25
2649,Grid-Cell-2649,1,82,22.5,83.8,24.75
2650,Grid-Cell-2650,1,82,25,83.8,27.25
2651,Grid-Cell-2651,1,82,27.5,83.8,29.75
2652,Grid-Cell-2652,1,82,30,83.8,32.25
2653,Grid-Cell-2653,1,82,32.5,83.8,34.75
2654,Grid-Cell-2654,1,82,35,83.8,37.25
2655,Grid-Cell-2655,1,82,37.5,83.8,39.75
2656,Grid-Cell-2656,1,82,40,83.8,42.25
2657,Grid-Cell-2657,1,82,42.5,83.8,44.75
2658,Grid-Cell-2658,1,82,45,83.8,47.25
2659,Grid-Cell-2659,1,82,47.5,83.8,49.75
2660,Grid-Cell-2660,1,82,50,83.8,52.25
2660,Grid-Cell-2660,3,82,50,83.8,52.25
2661,Grid-Cell-2661,3,82,52.5,83.8,54.75
2662,Grid-Cell-2662,3,82,55,83.8,57.25
2663,Grid-Cell-2663,3,82,57.5,83.8,59.75
2664,Grid-Cell-2664,3,82,60,83.8,62.25
2665,Grid-Cell-2665,3,82,62.5,83.8,64.75
2666,Grid-Cell-2666,3,82,65,83.8,67.25
2667,Grid-Cell-2667,3,82,67.5,83.8,69.75
2668,Grid-Cell-2668,3,82,70,83.8,72.25
2669,Grid-Cell-2669,3,82,72.5,83.8,74.75
2670,Grid-Cell-2670,3,82,75,83.8,77.25
2671,Grid-Cell-2671,3,82,77.5,83.8,79.75
2672,Grid-Cell-2672,3,82,80,83.8,82.25
2673,Grid-Cell-2673,3,82,82.5,83.8,84.75
2674,Grid-Cell-2674,3,82,85,83.8,87.25
2675,Grid-Cell-2675,3,82,87.5,83.8,89.75
2676,Grid-Cell-2676,3,82,90,83.8,92.25
2677,Grid-Cell-2677,3,82,92.5,83.8,94.75
2678,Grid-Cell-2678,3,82,95,83.8,97.25
2679,Grid-Cell-2679,3,82,97.5,83.8,99.75
2680,Grid-Cell-2680,1,84,0,85.8,2.25
2681,Grid-Cell-2681,1,84,2.5,85.8,4.75
2682,Grid-Cell-2682,1,84,5,85.8,7.25
2683,Grid-Cell-2683,1,84,7.5,85.8,9.75
2684,Grid-Cell-2684,1,84,10,85.8,12.25
2685,Grid-Cell-2685,1,84,12.5,85.8,14.75
2686,Grid-Cell-2686,1,84,15,85.8,17.25
2687,Grid-Cell-2687,1,84,17.5,85.8,19.75
2688,Grid-Cell-2688,1,84,20,85.8,22.25
2689,Grid-Cell-2689,1,84,22.5,85.8,24.75
2690,Grid-Cell-2690,1,84,25,85.8,27.25
2691,Grid-Cell-2691,1,84,27.5,85.8,29.75
2692,Grid-Cell-2692,1,84,30,85.8,32.25
2693,Grid-Cell-2693,1,84,32.5,85.8,34.75
2694,Grid-Cell-2694,1,84,35,85.8,37.25
2695,Grid-Cell-2695,1,84,37.5,85.8,39.75
2696,Grid-Cell-2696,1,84,40,85.8,42.25
2697,Grid-Cell-2697,1,84,42.5,85.8,44.75
2698,Grid-Cell-2698,1,84,45,85.8,47.25
2699,Grid-Cell-2699,1,84,47.5,85.8,49.75
2700,Grid-Cell-2700,1,84,50,85.8,52.25
2700,Grid-Cell-2700,3,84,50,85.8,52.25
2701,Grid-Cell-2701,3,84,52.5,85.8,54.75
2702,Grid-Cell-2702,3,84,55,85.8,57.25
2703,Grid-Cell-2703,3,84,57.5,85.8,59.75
2704,Grid-Cell-2704,3,84,60,85.8,62.25
2705,Grid-Cell-2705,3,84,62.5,85.8,64.75
2706,Grid-Cell-2706,3,84,65,85.8,67.25
2707,Grid-Cell-2707,3,84,67.5,85.8,69.75
2708,Grid-Cell-2708,3,84,70,85.8,72.25
2709,Grid-Cell-2709,3,84,72.5,85.8,74.75
2710,Grid-Cell-2710,3,84,75,85.8,77.25
2711,Grid-Cell-2711,3,84,77.5,85.8,79.75
2712,Grid-Cell-2712,3,84,80,85.8,82.25
2713,Grid-Cell-2713,3,84,82.5,85.8,84.75
2714,Grid-Cell-2714,3,84,85,85.8,87.25
2715,Grid-Cell-2715,3,84,87.5,85.8,89.75
2716,Grid-Cell-2716,3,84,90,85.8,92.25
2717,Grid-Cell-2717,3,84,92.5,85.8,94.75
2718,Grid-Cell-2718,3,84,95,85.8,97.25
2719,Grid-Cell-2719,3,84,97.5,85.8,99.75
2720,Grid-Cell-2720,1,86,0,87.8,2.25
2721,Grid-Cell-2721,1,86,2.5,87.8,4.75
2722,Grid-Cell-2722,1,86,5,87.8,7.25
2723,Grid-Cell-2723,1,86,7.5,87.8,9.75
2724,Grid-Cell-2724,1,86,10,87.8,12.25
2725,Grid-Cell-2725,1,86,12.5,87.8,14.75
2726,Grid-Cell-2726,1,86,15,87.8,17.25
2727,Grid-Cell-2727,1,86,17.5,87.8,19.75
2728,Grid-Cell-2728,1,86,20,87.8,22.25
2729,Grid-Cell-2729,1,86,22.5,87.8,24.75
2730,Grid-Cell-2730,1,86,25,87.8,27.25
2731,Grid-Cell-2731,1,86,27.5,87.8,29.75
2732,Grid-Cell-2732,1,86,30,87.8,32.25
2733,Grid-Cell-2733,1,86,32.5,87.8,34.75
2734,Grid-Cell-2734,1,86,35,87.8,37.25
2735,Grid-Cell-2735,1,86,37.5,87.8,39.75
2736,Grid-Cell-2736,1,86,40,87.8,42.25
2737,Grid-Cell-2737,1,86,42.5,87.8,44.75
2738,Grid-Cell-2738,1,86,45,87.8,47.25
2739,Grid-Cell-2739,1,86,47.5,87.8,49.75
2740,Grid-Cell-2740,1,86,50,87.8,52.25
2740,Grid-Cell-2740,3,86,50,87.8,52.25
2741,Grid-Cell-2741,3,86,52.5,87.8,54.75
2742,Grid-Cell-2742,3,86,55,87.8,57.25
2743,Grid-Cell-2743,3,86,57.5,87.8,59.75
2744,Grid-Cell-2744,3,86,60,87.8,62.25
2745,Grid-Cell-2745,3,86,62.5,87.8,64.75
2746,Grid-Cell-2746,3,86,65,87.8,67.25
2747,Grid-Cell-2747,3,86,67.5,87.8,69.75
2748,Grid-Cell-2748,3,86,70,87.8,72.25
2749,Grid-Cell-2749,3,86,72.5,87.8,74.75
2750,Grid-Cell-2750,3,86,75,87.8,77.25
2751,Grid-Cell-2751,3,86,77.5,87.8,79.75
2752,Grid-Cell-2752,3,86,80,87.8,82.25
2753,Grid-Cell-2753,3,86,82.5,87.8,84.75
2754,Grid-Cell-2754,3,86,85,87.8,87.25
2755,Grid-Cell-2755,3,86,87.5,87.8,89.75
2756,Grid-Cell-2756,3,86,90,87.8,92.25
2757,Grid-Cell-2757,3,86,92.5,87.8,94.75
2758,Grid-Cell-2758,3,86,95,87.8,97.25
2759,Grid-Cell-2759,3,86,97.5,87.8,99.75
2760,Grid-Cell-2760,1,88,0,89.8,2.25
2761,Grid-Cell-2761,1,88,2.5,89.8,4.75
2762,Grid-Cell-2762,1,88,5,89.8,7.25
2763,Grid-Cell-2763,1,88,7.5,89.8,9.75
2764,Grid-Cell-2764,1,88,10,89.8,12.25
2765,Grid-Cell-2765,1,88,12.5,89.8,14.75
2766,Grid-Cell-2766,1,88,15,89.8,17.25
2767,Grid-Cell-2767,1,88,17.5,89.8,19.75
2768,Grid-Cell-2768,1,88,20,89.8,22.25
2769,Grid-Cell-2769,1,88,22.5,89.8,24.75
2770,Grid-Cell-2770,1,88,25,89.8,27.25
2771,Grid-Cell-2771,1,88,27.5,89.8,29.75
2772,Grid-Cell-2772,1,88,30,89.8,32.25
2773,Grid-Cell-2773,1,88,32.5,89.8,34.75
2774,Grid-Cell-2774,1,88,35,89.8,37.25
2775,Grid-Cell-2775,1,88,37.5,89.8,39.75
2776,Grid-Cell-2776,1,88,40,89.8,42.25
2777,Grid-Cell-2777,1,88,42.5,89.8,44.75
2778,Grid-Cell-2778,1,88,45,89.8,47.25
2779,Grid-Cell-2779,1,88,47.5,89.8,49.75
2780,Grid-Cell-2780,1,88,50,89.8,52.25
2780,Grid-Cell-2780,3,88,50,89.8,52.25
2781,Grid-Cell-2781,3,88,52.5,89.8,54.75
2782,Grid-Cell-2782,3,88,55,89.8,57.25
2783,Grid-Cell-2783,3,88,57.5,89.8,59.75
2784,Grid-Cell-2784,3,88,60,89.8,62.25
2785,Grid-Cell-2785,3,88,62.5,89.8,64.75
2786,Grid-Cell-2786,3,88,65,89.8,67.25
2787,Grid-Cell-2787,3,88,67.5,89.8,69.75
2788,Grid-Cell-2788,3,88,70,89.8,72.25
2789,Grid-Cell-2789,3,88,72.5,89.8,74.75
2790,Grid-Cell-2790,3,88,75,89.8,77.25
2791,Grid-Cell-2791,3,88,77.5,89.8,79.75
2792,Grid-Cell-2792,3,88,80,89.8,82.25
2793,Grid-Cell-2793,3,88,82.5,89.8,84.75
2794,Grid-Cell-2794,3,88,85,89.8,87.25
2795,Grid-Cell-2795,3,88,87.5,89.8,89.75
2796,Grid-Cell-2796,3,88,90,89.8,92.25
2797,Grid-Cell-2797,3,88,92.5,89.8,94.75
2798,Grid-Cell-2798,3,88,95,89.8,97.25
2799,Grid-Cell-2799,3,88,97.5,89.8,99.75
2800,Grid-Cell-2800,1,90,0,91.8,2.25
2801,Grid-Cell-2801,1,90,2.5,91.8,4.75
2802,Grid-Cell-2802,1,90,5,91.8,7.25
2803,Grid-Cell-2803,1,90,7.5,91.8,9.75
2804,Grid-Cell-2804,1,90,10,91.8,12.25
2805,Grid-Cell-2805,1,90,12.5,91.8,14.75
2806,Grid-Cell-2806,1,90,15,91.8,17.25
2807,Grid-Cell-2807,1,90,17.5,91.8,19.75
2808,Grid-Cell-2808,1,90,20,91.8,22.25
2809,Grid-Cell-2809,1,90,22.5,91.8,24.75
2810,Grid-Cell-2810,1,90,25,91.8,27.25
2811,Grid-Cell-2811,1,90,27.5,91.8,29.75
2812,Grid-Cell-2812,1,90,30,91.8,32.25
2813,Grid-Cell-2813,1,90,32.5,91.8,34.75
2814,Grid-Cell-2814,1,90,35,91.8,37.25
2815,Grid-Cell-2815,1,90,37.5,91.8,39.75
2816,Grid-Cell-2816,1,90,40,91.8,42.25
2817,Grid-Cell-2817,1,90,42.5,91.8,44.75
2818,Grid-Cell-2818,1,90,45,91.8,47.25
2819,Grid-Cell-2819,1,90,47.5,91.8,49.75
2820,Grid-Cell-2820,1,90,50,91.8,52.25
2820,Grid-Cell-2820,3,90,50,91.8,52.25
2821,Grid-Cell-2821,3,90,52.5,91.8,54.75
2822,Grid-Cell-2822,3,90,55,91.8,57.25
2823,Grid-Cell-2823,3,90,57.5,91.8,59.75
2824,Grid-Cell-2824,3,90,60,91.8,62.25
2825,Grid-Cell-2825,3,90,62.5,91.8,64.75
2826,Grid-Cell-2826,3,90,65,91.8,67.25
2827,Grid-Cell-2827,3,90,67.5,91.8,69.75
2828,Grid-Cell-2828,3,90,70,91.8,72.25
2829,Grid-Cell-2829,3,90,72.5,91.8,74.75
2830,Grid-Cell-2830,3,90,75,91.8,77.25
2831,Grid-Cell-2831,3,90,77.5,91.8,79.75
2832,Grid-Cell-2832,3,90,80,91.8,82.25
2833,Grid-Cell-2833,3,90,82.5,91.8,84.75
2834,Grid-Cell-2834,3,90,85,91.8,87.25
